

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 24 15:56:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  5458  0DCB                     l3575:
  5459  0DCB  3000               	movlw	0
  5460  0DCC  00A7               	movwf	___fladd@a+3
  5461  0DCD  3000               	movlw	0
  5462  0DCE  00A6               	movwf	___fladd@a+2
  5463  0DCF  3000               	movlw	0
  5464  0DD0  00A5               	movwf	___fladd@a+1
  5465  0DD1  3000               	movlw	0
  5466  0DD2  00A4               	movwf	___fladd@a
  5467  0DD3                     l690:
  5468  0DD3  0875               	movf	___fladd@bexp,w
  5469  0DD4  0274               	subwf	___fladd@aexp,w
  5470  0DD5  1803               	skipnc
  5471  0DD6  2DD8               	goto	u4011
  5472  0DD7  2DD9               	goto	u4010
  5473  0DD8                     u4011:
  5474  0DD8  2E1D               	goto	l3611
  5475  0DD9                     u4010:
  5476  0DD9                     l3577:
  5477  0DD9  1F73               	btfss	___fladd@signs,6
  5478  0DDA  2DDC               	goto	u4021
  5479  0DDB  2DDD               	goto	u4020
  5480  0DDC                     u4021:
  5481  0DDC  2DE1               	goto	l3581
  5482  0DDD                     u4020:
  5483  0DDD                     l3579:
  5484  0DDD  3080               	movlw	128
  5485  0DDE  00A8               	movwf	??___fladd
  5486  0DDF  0828               	movf	??___fladd,w
  5487  0DE0  06F3               	xorwf	___fladd@signs,f
  5488  0DE1                     l3581:
  5489  0DE1  0875               	movf	___fladd@bexp,w
  5490  0DE2  00A8               	movwf	??___fladd
  5491  0DE3  0828               	movf	??___fladd,w
  5492  0DE4  00F6               	movwf	___fladd@grs
  5493  0DE5                     l3583:
  5494  0DE5  0874               	movf	___fladd@aexp,w
  5495  0DE6  00A8               	movwf	??___fladd
  5496  0DE7  0828               	movf	??___fladd,w
  5497  0DE8  00F5               	movwf	___fladd@bexp
  5498  0DE9                     l3585:
  5499  0DE9  0876               	movf	___fladd@grs,w
  5500  0DEA  00A8               	movwf	??___fladd
  5501  0DEB  0828               	movf	??___fladd,w
  5502  0DEC  00F4               	movwf	___fladd@aexp
  5503  0DED                     l3587:
  5504  0DED  0820               	movf	___fladd@b,w
  5505  0DEE  00A8               	movwf	??___fladd
  5506  0DEF  0828               	movf	??___fladd,w
  5507  0DF0  00F6               	movwf	___fladd@grs
  5508  0DF1                     l3589:
  5509  0DF1  0824               	movf	___fladd@a,w
  5510  0DF2  00A8               	movwf	??___fladd
  5511  0DF3  0828               	movf	??___fladd,w
  5512  0DF4  00A0               	movwf	___fladd@b
  5513  0DF5                     l3591:
  5514  0DF5  0876               	movf	___fladd@grs,w
  5515  0DF6  00A8               	movwf	??___fladd
  5516  0DF7  0828               	movf	??___fladd,w
  5517  0DF8  00A4               	movwf	___fladd@a
  5518  0DF9                     l3593:
  5519  0DF9  0821               	movf	___fladd@b+1,w
  5520  0DFA  00A8               	movwf	??___fladd
  5521  0DFB  0828               	movf	??___fladd,w
  5522  0DFC  00F6               	movwf	___fladd@grs
  5523  0DFD                     l3595:
  5524  0DFD  0825               	movf	___fladd@a+1,w
  5525  0DFE  00A8               	movwf	??___fladd
  5526  0DFF  0828               	movf	??___fladd,w
  5527  0E00  00A1               	movwf	___fladd@b+1
  5528  0E01                     l3597:
  5529  0E01  0876               	movf	___fladd@grs,w
  5530  0E02  00A8               	movwf	??___fladd
  5531  0E03  0828               	movf	??___fladd,w
  5532  0E04  00A5               	movwf	___fladd@a+1
  5533  0E05                     l3599:
  5534  0E05  0822               	movf	___fladd@b+2,w
  5535  0E06  00A8               	movwf	??___fladd
  5536  0E07  0828               	movf	??___fladd,w
  5537  0E08  00F6               	movwf	___fladd@grs
  5538  0E09                     l3601:
  5539  0E09  0826               	movf	___fladd@a+2,w
  5540  0E0A  00A8               	movwf	??___fladd
  5541  0E0B  0828               	movf	??___fladd,w
  5542  0E0C  00A2               	movwf	___fladd@b+2
  5543  0E0D                     l3603:
  5544  0E0D  0876               	movf	___fladd@grs,w
  5545  0E0E  00A8               	movwf	??___fladd
  5546  0E0F  0828               	movf	??___fladd,w
  5547  0E10  00A6               	movwf	___fladd@a+2
  5548  0E11                     l3605:
  5549  0E11  0823               	movf	___fladd@b+3,w
  5550  0E12  00A8               	movwf	??___fladd
  5551  0E13  0828               	movf	??___fladd,w
  5552  0E14  00F6               	movwf	___fladd@grs
  5553  0E15                     l3607:
  5554  0E15  0827               	movf	___fladd@a+3,w
  5555  0E16  00A8               	movwf	??___fladd
  5556  0E17  0828               	movf	??___fladd,w
  5557  0E18  00A3               	movwf	___fladd@b+3
  5558  0E19                     l3609:
  5559  0E19  0876               	movf	___fladd@grs,w
  5560  0E1A  00A8               	movwf	??___fladd
  5561  0E1B  0828               	movf	??___fladd,w
  5562  0E1C  00A7               	movwf	___fladd@a+3
  5563  0E1D                     l3611:
  5564  0E1D  01F6               	clrf	___fladd@grs
  5565  0E1E                     l3613:
  5566  0E1E  0874               	movf	___fladd@aexp,w
  5567  0E1F  00A8               	movwf	??___fladd
  5568  0E20  01A9               	clrf	??___fladd+1
  5569  0E21  0829               	movf	??___fladd+1,w
  5570  0E22  00AB               	movwf	??___fladd+3
  5571  0E23  0875               	movf	___fladd@bexp,w
  5572  0E24  0228               	subwf	??___fladd,w
  5573  0E25  00AA               	movwf	??___fladd+2
  5574  0E26  1C03               	skipc
  5575  0E27  03AB               	decf	??___fladd+3,f
  5576  0E28  082B               	movf	??___fladd+3,w
  5577  0E29  3A80               	xorlw	128
  5578  0E2A  00FF               	movwf	btemp+1
  5579  0E2B  3080               	movlw	128
  5580  0E2C  027F               	subwf	btemp+1,w
  5581  0E2D  1D03               	skipz
  5582  0E2E  2E31               	goto	u4035
  5583  0E2F  301A               	movlw	26
  5584  0E30  022A               	subwf	??___fladd+2,w
  5585  0E31                     u4035:
  5586  0E31  1C03               	skipc
  5587  0E32  2E34               	goto	u4031
  5588  0E33  2E35               	goto	u4030
  5589  0E34                     u4031:
  5590  0E34  2E76               	goto	l3629
  5591  0E35                     u4030:
  5592  0E35                     l3615:
  5593  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  5594  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  5595  0E37  0823               	movf	___fladd@b+3,w
  5596  0E38  0422               	iorwf	___fladd@b+2,w
  5597  0E39  0421               	iorwf	___fladd@b+1,w
  5598  0E3A  0420               	iorwf	___fladd@b,w
  5599  0E3B  1D03               	skipz
  5600  0E3C  2E3E               	goto	u4041
  5601  0E3D  2E40               	goto	u4040
  5602  0E3E                     u4041:
  5603  0E3E  3001               	movlw	1
  5604  0E3F  2E41               	goto	u4050
  5605  0E40                     u4040:
  5606  0E40  3000               	movlw	0
  5607  0E41                     u4050:
  5608  0E41  00A8               	movwf	??___fladd
  5609  0E42  0828               	movf	??___fladd,w
  5610  0E43  00F6               	movwf	___fladd@grs
  5611  0E44  3000               	movlw	0
  5612  0E45  00A3               	movwf	___fladd@b+3
  5613  0E46  3000               	movlw	0
  5614  0E47  00A2               	movwf	___fladd@b+2
  5615  0E48  3000               	movlw	0
  5616  0E49  00A1               	movwf	___fladd@b+1
  5617  0E4A  3000               	movlw	0
  5618  0E4B  00A0               	movwf	___fladd@b
  5619  0E4C  0874               	movf	___fladd@aexp,w
  5620  0E4D  00A8               	movwf	??___fladd
  5621  0E4E  0828               	movf	??___fladd,w
  5622  0E4F  00F5               	movwf	___fladd@bexp
  5623  0E50  2E7C               	goto	l694
  5624  0E51                     l696:
  5625  0E51  1C76               	btfss	___fladd@grs,0
  5626  0E52  2E54               	goto	u4061
  5627  0E53  2E55               	goto	u4060
  5628  0E54                     u4061:
  5629  0E54  2E60               	goto	l3619
  5630  0E55                     u4060:
  5631  0E55                     l3617:
  5632  0E55  0876               	movf	___fladd@grs,w
  5633  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  5634  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  5635  0E58  00A8               	movwf	??___fladd
  5636  0E59  1003               	clrc
  5637  0E5A  0C28               	rrf	??___fladd,w
  5638  0E5B  3801               	iorlw	1
  5639  0E5C  00A9               	movwf	??___fladd+1
  5640  0E5D  0829               	movf	??___fladd+1,w
  5641  0E5E  00F6               	movwf	___fladd@grs
  5642  0E5F  2E62               	goto	l3621
  5643  0E60                     l3619:
  5644  0E60  1003               	clrc
  5645  0E61  0CF6               	rrf	___fladd@grs,f
  5646  0E62                     l3621:
  5647  0E62  1283               	bcf	3,5	;RP0=0, select bank0
  5648  0E63  1303               	bcf	3,6	;RP1=0, select bank0
  5649  0E64  1C20               	btfss	___fladd@b,0
  5650  0E65  2E67               	goto	u4071
  5651  0E66  2E68               	goto	u4070
  5652  0E67                     u4071:
  5653  0E67  2E69               	goto	l3625
  5654  0E68                     u4070:
  5655  0E68                     l3623:
  5656  0E68  17F6               	bsf	___fladd@grs,7
  5657  0E69                     l3625:
  5658  0E69  3001               	movlw	1
  5659  0E6A  00A8               	movwf	??___fladd
  5660  0E6B                     u4085:
  5661  0E6B  0D23               	rlf	___fladd@b+3,w
  5662  0E6C  0CA3               	rrf	___fladd@b+3,f
  5663  0E6D  0CA2               	rrf	___fladd@b+2,f
  5664  0E6E  0CA1               	rrf	___fladd@b+1,f
  5665  0E6F  0CA0               	rrf	___fladd@b,f
  5666  0E70  0BA8               	decfsz	??___fladd& (0+127),f
  5667  0E71  2E6B               	goto	u4085
  5668  0E72                     l3627:
  5669  0E72  3001               	movlw	1
  5670  0E73  00A8               	movwf	??___fladd
  5671  0E74  0828               	movf	??___fladd,w
  5672  0E75  07F5               	addwf	___fladd@bexp,f
  5673  0E76                     l3629:
  5674  0E76  0874               	movf	___fladd@aexp,w
  5675  0E77  0275               	subwf	___fladd@bexp,w
  5676  0E78  1C03               	skipc
  5677  0E79  2E7B               	goto	u4091
  5678  0E7A  2E7C               	goto	u4090
  5679  0E7B                     u4091:
  5680  0E7B  2E51               	goto	l696
  5681  0E7C                     u4090:
  5682  0E7C                     l694:
  5683  0E7C  1B73               	btfsc	___fladd@signs,6
  5684  0E7D  2E7F               	goto	u4101
  5685  0E7E  2E80               	goto	u4100
  5686  0E7F                     u4101:
  5687  0E7F  2ECF               	goto	l3655
  5688  0E80                     u4100:
  5689  0E80                     l3631:
  5690  0E80  0875               	movf	___fladd@bexp,w
  5691  0E81  1D03               	btfss	3,2
  5692  0E82  2E84               	goto	u4111
  5693  0E83  2E85               	goto	u4110
  5694  0E84                     u4111:
  5695  0E84  2E90               	goto	l3637
  5696  0E85                     u4110:
  5697  0E85                     l3633:
  5698  0E85  3000               	movlw	0
  5699  0E86  1283               	bcf	3,5	;RP0=0, select bank0
  5700  0E87  1303               	bcf	3,6	;RP1=0, select bank0
  5701  0E88  00A3               	movwf	?___fladd+3
  5702  0E89  3000               	movlw	0
  5703  0E8A  00A2               	movwf	?___fladd+2
  5704  0E8B  3000               	movlw	0
  5705  0E8C  00A1               	movwf	?___fladd+1
  5706  0E8D  3000               	movlw	0
  5707  0E8E  00A0               	movwf	?___fladd
  5708  0E8F  2FFF               	goto	l703
  5709  0E90                     l3637:
  5710  0E90  1283               	bcf	3,5	;RP0=0, select bank0
  5711  0E91  1303               	bcf	3,6	;RP1=0, select bank0
  5712  0E92  0824               	movf	___fladd@a,w
  5713  0E93  07A0               	addwf	___fladd@b,f
  5714  0E94  0825               	movf	___fladd@a+1,w
  5715  0E95  1103               	clrz
  5716  0E96  1803               	skipnc
  5717  0E97  3E01               	addlw	1
  5718  0E98  1903               	skipnz
  5719  0E99  2E9B               	goto	u4121
  5720  0E9A  07A1               	addwf	___fladd@b+1,f
  5721  0E9B                     u4121:
  5722  0E9B  0826               	movf	___fladd@a+2,w
  5723  0E9C  1103               	clrz
  5724  0E9D  1803               	skipnc
  5725  0E9E  3E01               	addlw	1
  5726  0E9F  1903               	skipnz
  5727  0EA0  2EA2               	goto	u4122
  5728  0EA1  07A2               	addwf	___fladd@b+2,f
  5729  0EA2                     u4122:
  5730  0EA2  0827               	movf	___fladd@a+3,w
  5731  0EA3  1103               	clrz
  5732  0EA4  1803               	skipnc
  5733  0EA5  3E01               	addlw	1
  5734  0EA6  1903               	skipnz
  5735  0EA7  2EA9               	goto	u4123
  5736  0EA8  07A3               	addwf	___fladd@b+3,f
  5737  0EA9                     u4123:
  5738  0EA9                     l3639:
  5739  0EA9  1C23               	btfss	___fladd@b+3,0
  5740  0EAA  2EAC               	goto	u4131
  5741  0EAB  2EAD               	goto	u4130
  5742  0EAC                     u4131:
  5743  0EAC  2F85               	goto	l3689
  5744  0EAD                     u4130:
  5745  0EAD                     l3641:
  5746  0EAD  1C76               	btfss	___fladd@grs,0
  5747  0EAE  2EB0               	goto	u4141
  5748  0EAF  2EB1               	goto	u4140
  5749  0EB0                     u4141:
  5750  0EB0  2EBA               	goto	l3645
  5751  0EB1                     u4140:
  5752  0EB1                     l3643:
  5753  0EB1  0876               	movf	___fladd@grs,w
  5754  0EB2  00A8               	movwf	??___fladd
  5755  0EB3  1003               	clrc
  5756  0EB4  0C28               	rrf	??___fladd,w
  5757  0EB5  3801               	iorlw	1
  5758  0EB6  00A9               	movwf	??___fladd+1
  5759  0EB7  0829               	movf	??___fladd+1,w
  5760  0EB8  00F6               	movwf	___fladd@grs
  5761  0EB9  2EBC               	goto	l3647
  5762  0EBA                     l3645:
  5763  0EBA  1003               	clrc
  5764  0EBB  0CF6               	rrf	___fladd@grs,f
  5765  0EBC                     l3647:
  5766  0EBC  1C20               	btfss	___fladd@b,0
  5767  0EBD  2EBF               	goto	u4151
  5768  0EBE  2EC0               	goto	u4150
  5769  0EBF                     u4151:
  5770  0EBF  2EC1               	goto	l3651
  5771  0EC0                     u4150:
  5772  0EC0                     l3649:
  5773  0EC0  17F6               	bsf	___fladd@grs,7
  5774  0EC1                     l3651:
  5775  0EC1  3001               	movlw	1
  5776  0EC2  00A8               	movwf	??___fladd
  5777  0EC3                     u4165:
  5778  0EC3  0D23               	rlf	___fladd@b+3,w
  5779  0EC4  0CA3               	rrf	___fladd@b+3,f
  5780  0EC5  0CA2               	rrf	___fladd@b+2,f
  5781  0EC6  0CA1               	rrf	___fladd@b+1,f
  5782  0EC7  0CA0               	rrf	___fladd@b,f
  5783  0EC8  0BA8               	decfsz	??___fladd& (0+127),f
  5784  0EC9  2EC3               	goto	u4165
  5785  0ECA                     l3653:
  5786  0ECA  3001               	movlw	1
  5787  0ECB  00A8               	movwf	??___fladd
  5788  0ECC  0828               	movf	??___fladd,w
  5789  0ECD  07F5               	addwf	___fladd@bexp,f
  5790  0ECE  2F85               	goto	l3689
  5791  0ECF                     l3655:
  5792  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  5793  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  5794  0ED1  0823               	movf	___fladd@b+3,w
  5795  0ED2  3A80               	xorlw	128
  5796  0ED3  00FF               	movwf	btemp+1
  5797  0ED4  0827               	movf	___fladd@a+3,w
  5798  0ED5  3A80               	xorlw	128
  5799  0ED6  027F               	subwf	btemp+1,w
  5800  0ED7  1D03               	skipz
  5801  0ED8  2EE3               	goto	u4173
  5802  0ED9  0826               	movf	___fladd@a+2,w
  5803  0EDA  0222               	subwf	___fladd@b+2,w
  5804  0EDB  1D03               	skipz
  5805  0EDC  2EE3               	goto	u4173
  5806  0EDD  0825               	movf	___fladd@a+1,w
  5807  0EDE  0221               	subwf	___fladd@b+1,w
  5808  0EDF  1D03               	skipz
  5809  0EE0  2EE3               	goto	u4173
  5810  0EE1  0824               	movf	___fladd@a,w
  5811  0EE2  0220               	subwf	___fladd@b,w
  5812  0EE3                     u4173:
  5813  0EE3  1803               	skipnc
  5814  0EE4  2EE6               	goto	u4171
  5815  0EE5  2EE7               	goto	u4170
  5816  0EE6                     u4171:
  5817  0EE6  2F3F               	goto	l3665
  5818  0EE7                     u4170:
  5819  0EE7                     l3657:
  5820  0EE7  30FF               	movlw	255
  5821  0EE8  00A8               	movwf	??___fladd
  5822  0EE9  30FF               	movlw	255
  5823  0EEA  00A9               	movwf	??___fladd+1
  5824  0EEB  30FF               	movlw	255
  5825  0EEC  00AA               	movwf	??___fladd+2
  5826  0EED  30FF               	movlw	255
  5827  0EEE  00AB               	movwf	??___fladd+3
  5828  0EEF  0824               	movf	___fladd@a,w
  5829  0EF0  00AC               	movwf	??___fladd+4
  5830  0EF1  0825               	movf	___fladd@a+1,w
  5831  0EF2  00AD               	movwf	??___fladd+5
  5832  0EF3  0826               	movf	___fladd@a+2,w
  5833  0EF4  00AE               	movwf	??___fladd+6
  5834  0EF5  0827               	movf	___fladd@a+3,w
  5835  0EF6  00AF               	movwf	??___fladd+7
  5836  0EF7  0820               	movf	___fladd@b,w
  5837  0EF8  02AC               	subwf	??___fladd+4,f
  5838  0EF9  0821               	movf	___fladd@b+1,w
  5839  0EFA  1C03               	skipc
  5840  0EFB  0F21               	incfsz	___fladd@b+1,w
  5841  0EFC  2EFE               	goto	u4181
  5842  0EFD  2EFF               	goto	u4182
  5843  0EFE                     u4181:
  5844  0EFE  02AD               	subwf	??___fladd+5,f
  5845  0EFF                     u4182:
  5846  0EFF  0822               	movf	___fladd@b+2,w
  5847  0F00  1C03               	skipc
  5848  0F01  0F22               	incfsz	___fladd@b+2,w
  5849  0F02  2F04               	goto	u4183
  5850  0F03  2F05               	goto	u4184
  5851  0F04                     u4183:
  5852  0F04  02AE               	subwf	??___fladd+6,f
  5853  0F05                     u4184:
  5854  0F05  0823               	movf	___fladd@b+3,w
  5855  0F06  1C03               	skipc
  5856  0F07  0F23               	incfsz	___fladd@b+3,w
  5857  0F08  2F0A               	goto	u4185
  5858  0F09  2F0B               	goto	u4186
  5859  0F0A                     u4185:
  5860  0F0A  02AF               	subwf	??___fladd+7,f
  5861  0F0B                     u4186:
  5862  0F0B  082C               	movf	??___fladd+4,w
  5863  0F0C  07A8               	addwf	??___fladd,f
  5864  0F0D  082D               	movf	??___fladd+5,w
  5865  0F0E  1803               	skipnc
  5866  0F0F  0F2D               	incfsz	??___fladd+5,w
  5867  0F10  2F12               	goto	u4190
  5868  0F11  2F13               	goto	u4191
  5869  0F12                     u4190:
  5870  0F12  07A9               	addwf	??___fladd+1,f
  5871  0F13                     u4191:
  5872  0F13  082E               	movf	??___fladd+6,w
  5873  0F14  1803               	skipnc
  5874  0F15  0F2E               	incfsz	??___fladd+6,w
  5875  0F16  2F18               	goto	u4192
  5876  0F17  2F19               	goto	u4193
  5877  0F18                     u4192:
  5878  0F18  07AA               	addwf	??___fladd+2,f
  5879  0F19                     u4193:
  5880  0F19  082F               	movf	??___fladd+7,w
  5881  0F1A  1803               	skipnc
  5882  0F1B  0A2F               	incf	??___fladd+7,w
  5883  0F1C  07AB               	addwf	??___fladd+3,f
  5884  0F1D  082B               	movf	??___fladd+3,w
  5885  0F1E  00A3               	movwf	___fladd@b+3
  5886  0F1F  082A               	movf	??___fladd+2,w
  5887  0F20  00A2               	movwf	___fladd@b+2
  5888  0F21  0829               	movf	??___fladd+1,w
  5889  0F22  00A1               	movwf	___fladd@b+1
  5890  0F23  0828               	movf	??___fladd,w
  5891  0F24  00A0               	movwf	___fladd@b
  5892  0F25                     l3659:
  5893  0F25  3080               	movlw	128
  5894  0F26  00A8               	movwf	??___fladd
  5895  0F27  0828               	movf	??___fladd,w
  5896  0F28  06F3               	xorwf	___fladd@signs,f
  5897  0F29  09F6               	comf	___fladd@grs,f
  5898  0F2A  0AF6               	incf	___fladd@grs,f
  5899  0F2B                     l3661:
  5900  0F2B  0876               	movf	___fladd@grs,w
  5901  0F2C  1D03               	btfss	3,2
  5902  0F2D  2F2F               	goto	u4201
  5903  0F2E  2F30               	goto	u4200
  5904  0F2F                     u4201:
  5905  0F2F  2F4D               	goto	l711
  5906  0F30                     u4200:
  5907  0F30                     l3663:
  5908  0F30  3001               	movlw	1
  5909  0F31  07A0               	addwf	___fladd@b,f
  5910  0F32  3000               	movlw	0
  5911  0F33  1803               	skipnc
  5912  0F34  3001               	movlw	1
  5913  0F35  07A1               	addwf	___fladd@b+1,f
  5914  0F36  3000               	movlw	0
  5915  0F37  1803               	skipnc
  5916  0F38  3001               	movlw	1
  5917  0F39  07A2               	addwf	___fladd@b+2,f
  5918  0F3A  3000               	movlw	0
  5919  0F3B  1803               	skipnc
  5920  0F3C  3001               	movlw	1
  5921  0F3D  07A3               	addwf	___fladd@b+3,f
  5922  0F3E  2F4D               	goto	l711
  5923  0F3F                     l3665:
  5924  0F3F  0824               	movf	___fladd@a,w
  5925  0F40  02A0               	subwf	___fladd@b,f
  5926  0F41  0825               	movf	___fladd@a+1,w
  5927  0F42  1C03               	skipc
  5928  0F43  0F25               	incfsz	___fladd@a+1,w
  5929  0F44  02A1               	subwf	___fladd@b+1,f
  5930  0F45  0826               	movf	___fladd@a+2,w
  5931  0F46  1C03               	skipc
  5932  0F47  0F26               	incfsz	___fladd@a+2,w
  5933  0F48  02A2               	subwf	___fladd@b+2,f
  5934  0F49  0827               	movf	___fladd@a+3,w
  5935  0F4A  1C03               	skipc
  5936  0F4B  0F27               	incfsz	___fladd@a+3,w
  5937  0F4C  02A3               	subwf	___fladd@b+3,f
  5938  0F4D                     l711:
  5939  0F4D  0823               	movf	___fladd@b+3,w
  5940  0F4E  0422               	iorwf	___fladd@b+2,w
  5941  0F4F  0421               	iorwf	___fladd@b+1,w
  5942  0F50  0420               	iorwf	___fladd@b,w
  5943  0F51  1D03               	skipz
  5944  0F52  2F54               	goto	u4211
  5945  0F53  2F55               	goto	u4210
  5946  0F54                     u4211:
  5947  0F54  2F81               	goto	l3687
  5948  0F55                     u4210:
  5949  0F55                     l3667:
  5950  0F55  0876               	movf	___fladd@grs,w
  5951  0F56  1D03               	btfss	3,2
  5952  0F57  2F59               	goto	u4221
  5953  0F58  2F5A               	goto	u4220
  5954  0F59                     u4221:
  5955  0F59  2F81               	goto	l3687
  5956  0F5A                     u4220:
  5957  0F5A                     l3669:
  5958  0F5A  3000               	movlw	0
  5959  0F5B  00A3               	movwf	?___fladd+3
  5960  0F5C  3000               	movlw	0
  5961  0F5D  00A2               	movwf	?___fladd+2
  5962  0F5E  3000               	movlw	0
  5963  0F5F  00A1               	movwf	?___fladd+1
  5964  0F60  3000               	movlw	0
  5965  0F61  00A0               	movwf	?___fladd
  5966  0F62  2FFF               	goto	l703
  5967  0F63                     l3673:
  5968  0F63  3001               	movlw	1
  5969  0F64  00A8               	movwf	??___fladd
  5970  0F65                     u4235:
  5971  0F65  1003               	clrc
  5972  0F66  0DA0               	rlf	___fladd@b,f
  5973  0F67  0DA1               	rlf	___fladd@b+1,f
  5974  0F68  0DA2               	rlf	___fladd@b+2,f
  5975  0F69  0DA3               	rlf	___fladd@b+3,f
  5976  0F6A  0BA8               	decfsz	??___fladd,f
  5977  0F6B  2F65               	goto	u4235
  5978  0F6C                     l3675:
  5979  0F6C  1FF6               	btfss	___fladd@grs,7
  5980  0F6D  2F6F               	goto	u4241
  5981  0F6E  2F70               	goto	u4240
  5982  0F6F                     u4241:
  5983  0F6F  2F71               	goto	l715
  5984  0F70                     u4240:
  5985  0F70                     l3677:
  5986  0F70  1420               	bsf	___fladd@b,0
  5987  0F71                     l715:
  5988  0F71  1C76               	btfss	___fladd@grs,0
  5989  0F72  2F74               	goto	u4251
  5990  0F73  2F75               	goto	u4250
  5991  0F74                     u4251:
  5992  0F74  2F78               	goto	l3681
  5993  0F75                     u4250:
  5994  0F75                     l3679:
  5995  0F75  1403               	setc
  5996  0F76  0DF6               	rlf	___fladd@grs,f
  5997  0F77  2F7A               	goto	l3683
  5998  0F78                     l3681:
  5999  0F78  1003               	clrc
  6000  0F79  0DF6               	rlf	___fladd@grs,f
  6001  0F7A                     l3683:
  6002  0F7A  0875               	movf	___fladd@bexp,w
  6003  0F7B  1903               	btfsc	3,2
  6004  0F7C  2F7E               	goto	u4261
  6005  0F7D  2F7F               	goto	u4260
  6006  0F7E                     u4261:
  6007  0F7E  2F81               	goto	l3687
  6008  0F7F                     u4260:
  6009  0F7F                     l3685:
  6010  0F7F  3001               	movlw	1
  6011  0F80  02F5               	subwf	___fladd@bexp,f
  6012  0F81                     l3687:
  6013  0F81  1FA2               	btfss	___fladd@b+2,7
  6014  0F82  2F84               	goto	u4271
  6015  0F83  2F85               	goto	u4270
  6016  0F84                     u4271:
  6017  0F84  2F63               	goto	l3673
  6018  0F85                     u4270:
  6019  0F85                     l3689:
  6020  0F85  01F4               	clrf	___fladd@aexp
  6021  0F86                     l3691:
  6022  0F86  1FF6               	btfss	___fladd@grs,7
  6023  0F87  2F89               	goto	u4281
  6024  0F88  2F8A               	goto	u4280
  6025  0F89                     u4281:
